"Id","Approx.Acc.","Approx.RT","prop.score","Shape","Mod.Acc.","Mod.RT","VSWM"
"1",0.82,1.21955555555556,0.709259259259259,1495,0.7625,2.69155431841817,0.0874529804992191
"10",0.76,1.07184422110553,0.723677248677249,2760,0.85,3.21947077471867,1.32055566719832
"100",0.77,0.786407035175879,0.403835978835979,2115,0.8,7.51227934752655,-0.111056434493591
"101",0.865,1.09261,0.589417989417989,1180,0.675,1.21548880557838,-0.518286427012076
"102",0.875,0.94128,0.681084656084656,2710,0.7875,2.21789738977261,1.16384802991653
"103",0.86,1.003935,0.457539682539683,1335,0.775,2.63538849066429,-0.71056697639188
"104",0.855,0.99397,0.645899470899471,1815,0.7375,1.38269946446969,0.227223821544276
"105",0.78,1.01774874371859,0.39047619047619,1350,0.825,2.32174245103838,-0.868689810599207
"106",0.9,1.02389447236181,0.848677248677249,2380,0.825,4.44820389800245,1.28242615327069
"107",0.755,1.07221,0.478703703703704,2325,0.85,5.60516400853039,0.279855432334862
"108",0.77,0.970525,0.343518518518519,1255,0.55,0.769049789907125,-1.07916013289811
"109",0.745,0.9893,0.391005291005291,1120,0.8125,2.45735423019448,-1.08479562428233
"110",0.795,0.96698,0.723677248677249,2780,0.575,0.591230816891775,1.33946568673915
"111",0.82,1.13715,0.327513227513228,1575,0.525,3.15775109595645,-0.817722004095787
"112",0.84,1.18784422110553,0.793650793650794,2225,0.725,1.89574239317735,0.99449475404429
"113",0.835,1.09760301507538,0.589153439153439,1680,0.7875,1.90677518552986,-0.0462156440095756
"12",0.715,0.81806,0.57962962962963,1560,0.5,0.818040017045943,-0.184145159909636
"13",0.805,1.07767336683417,0.541798941798942,2005,0.725,1.90840330172081,0.139404885771608
"14",0.73,0.995251256281407,0.140343915343915,680,0.8,2.49905166100617,-2.14483703267224
"15",0.77,1.11144387755102,0.601719576719577,2065,0.6875,4.01558043602851,0.35008824426572
"16",0.79,1.13301025641026,0.845238095238095,1860,0.8125,2.80741034731061,0.781929473472603
"17",0.65,0.944176470588235,0.520634920634921,1310,0.6125,2.81331549837711,-0.572094734727923
"18",0.87,1.142165,0.703703703703704,2685,0.9625,6.797737066951,1.19832532729634
"19",0.81,1.29783248730964,0.24457671957672,915,0.75,1.38833038869551,-1.65484032889788
"2",0.8,1.12773737373737,0.821428571428571,2175,0.9,1.95647384880466,1.01858878460291
"20",0.74,1.27327638190955,0.787566137566138,1930,0.9125,4.05224101240999,0.699938738898547
"21",0.77,1.157695,0.743253968253968,2095,0.8875,4.20357645962191,0.742095725812374
"22",0.725,1.107645,0.564814814814815,1225,0.8125,4.78460115856925,-0.538951496237537
"23",0.795,0.97243216080402,0.573148148148148,905,0.5125,2.00392439984144,-0.820101085067576
"24",0.875,1.03015,0.437566137566138,2150,0.5375,4.66985870426312,0.00869855327297964
"25",0.825,0.88051,0.488095238095238,1605,0.85,5.44486459467224,-0.376775725238947
"26",0.845,1.010095,0.731481481481482,2405,0.8375,4.04385837158853,1.00495413313544
"27",0.775,1.27624120603015,0.207407407407407,1390,0.7375,2.74549050057386,-1.3012259901099
"28",0.765,1.12699497487437,0.576984126984127,1165,0.6375,1.31587539359201,-0.564415101022957
"29",0.775,1.04003015075377,0.507936507936508,1625,0.4875,4.10152589306747,-0.306887791833341
"3",0.795,0.991042553191489,0.628968253968254,1760,0.9,4.99547931794987,0.131720114642389
"30",0.85,1.28483756345178,0.467460317460317,1945,0.8875,8.93817715044801,-0.108322423464241
"31",0.82,0.812548223350254,0.831746031746032,3015,0.7625,4.81653473925065,1.83931812052736
"32",0.845,1.11421,0.59510582010582,1875,0.575,3.85867801701876,0.153450420672929
"33",0.765,1.10501724137931,0.429232804232804,1680,0.5375,1.07044771454579,-0.457097629759682
"34",0.79,1.160035,0.39047619047619,1020,0.7,2.19756346134765,-1.18070513302287
"35",0.585,0.969422110552764,0.631216931216931,1450,0.7625,3.43628835702925,-0.155607691335768
"36",0.79,1.49110050251256,0.228571428571429,1045,0.5625,2.01687559804424,-1.57304738573342
"37",0.825,1.37848,0.868386243386243,2315,0.675,2.00910548668229,1.27160665086868
"38",0.84,0.936100502512563,0.691798941798942,1590,0.6125,2.00790231129047,0.132415009117147
"39",0.87,1.262735,0.781746031746032,2610,0.85,3.46166380707005,1.32792588188636
"4",0.76,0.900186868686869,0.732407407407407,1705,0.8125,3.97216336564978,0.345482418520152
"40",0.87,1.105215,0.82989417989418,2145,0.525,1.91058351632074,1.01197433187397
"41",0.79,1.330895,0.395634920634921,895,0.525,3.45586108705279,-1.2856384975482
"42",0.775,0.886174358974359,0.175132275132275,1295,0.575,2.4290185238125,-1.47397265614887
"43",0.72,1.07164,0.821428571428571,2190,0.775,2.08732963693595,1.03277129925853
"44",0.745,0.847,0.383333333333333,1145,0.5125,0.494117748271737,-1.08086955988401
"45",0.835,1.2956,0.631084656084656,1565,0.8625,10.4068469281978,-0.0472149317351062
"46",0.775,0.980246231155779,0.438624338624339,1300,0.825,6.60530953825813,-0.792258455139417
"47",0.3,1.30531034482759,0.344047619047619,980,0.5375,1.05599196552205,-1.3378134905481
"48",0.725,0.917257575757576,0.776455026455026,1235,0.675,1.81380073881551,0.0142679280905029
"49",0.825,0.905040404040404,0.756613756613757,2125,0.65,2.50252684691965,0.804785883792566
"5",0.805,1.03108542713568,0.701719576719577,2355,0.8625,4.00875427422921,0.881212213486202
"50",0.745,1.00237688442211,0.37989417989418,775,0.475,0.886001688269475,-1.43954109312589
"51",0.805,0.99786432160804,0.761772486772487,1325,0.7625,3.24177829292,0.0616393597642931
"52",0.725,1.06504081632653,0.405555555555556,1840,0.725,3.65516001881333,-0.366651117311693
"53",0.565,0.907927536231884,0.392063492063492,1680,0.675,2.26539567007015,-0.552596255066365
"54",0.845,0.861305,0.748015873015873,2715,0.8125,5.50193242981921,1.34054103090558
"55",0.875,0.924855,0.723412698412698,1520,0.7875,5.29788964333304,0.147454750148795
"56",0.78,1.10124365482233,0.632671957671958,1320,0.7625,2.56975266508784,-0.274784438001066
"57",0.74,0.93455,0.17962962962963,1260,0.5,0.761750923304312,-1.49551019653597
"58",0.825,0.828085427135678,0.56984126984127,1990,0.7125,1.70780531344631,0.197271156044873
"59",0.83,1.24729648241206,0.277910052910053,1530,0.6875,1.72035792692311,-0.987714332724593
"6",0.825,1.0504,0.644973544973545,3115,0.8125,3.31750555203814,1.4539961223844
"60",0.79,1.26713636363636,0.35542328042328,1015,0.7125,2.27679365432678,-1.27549361906918
"61",0.795,1.114555,0.142724867724868,1220,0.5875,0.758167466253287,-1.62814915540611
"62",0.83,1.22459798994975,0.390740740740741,2220,0.8375,4.1749476220371,-0.0454242550549975
"63",0.87,1.01745,0.756613756613757,2950,0.8625,7.17109163347727,1.58482418985172
"64",0.495,1.0588,0.358201058201058,1265,0.5,1.40878343208444,-1.03198146686776
"65",0.83,0.96551256281407,0.849206349206349,1685,0.675,1.89876441255139,0.626662385263314
"66",0.765,0.97862,0.320634920634921,940,0.4875,0.59807299181252,-1.43578746799019
"67",0.815,1.03148743718593,0.583068783068783,1555,0.5125,1.02157527895005,-0.180036493058282
"68",0.81,1.31474489795918,0.696031746031746,1830,0.9125,4.90441818374738,0.370210531898234
"69",0.875,0.919595,0.448941798941799,1780,0.7625,2.41577303488406,-0.311909470949864
"7",0.73,1.23820100502513,0.692328042328042,2010,0.825,4.48565877971663,0.530884830510927
"70",0.875,1.45033668341709,0.793121693121693,1670,0.9125,3.80033447975925,0.468382300749922
"71",0.85,0.945875,0.814417989417989,1370,0.7375,1.62541781648751,0.239448301852365
"72",0.85,1.321665,0.548412698412698,2050,0.725,3.02424694107488,0.198945067693397
"73",0.885,1.05113265306122,0.614550264550265,2285,0.65,1.87893834034596,0.591064176847382
"74",0.845,0.96968,0.606084656084656,2030,0.875,5.96027269555971,0.328210851119522
"75",0.745,1.065335,0.388888888888889,1780,0.5875,1.91476463598881,-0.46620262358059
"76",0.825,1.13125125628141,0.748677248677249,2015,0.775,4.16219099905911,0.680389610772102
"77",0.82,1.51744221105528,0.278835978835979,1780,0.55,0.944772302258475,-0.748960119150555
"78",0.81,1.08489,0.541534391534392,2295,0.7,1.73801428414087,0.412920463595416
"79",0.795,0.9175,0.415343915343915,1570,0.8125,2.13145976300155,-0.596787276939579
"8",0.735,0.873311557788945,0.789814814814815,2345,0.8875,3.89943886147735,1.0980991412754
"80",0.87,1.078165,0.686111111111111,2560,0.8875,5.4172467868589,1.03493728820606
"81",0.785,1.36201,0.632539682539683,1350,0.75,3.63934277103299,-0.246759261448922
"82",0.85,0.934615,0.750925925925926,1970,0.8625,2.1826899745975,0.643619563709914
"83",0.815,0.86197,0.726190476190476,2190,0.8,2.25922190450598,0.788077312707598
"84",0.83,1.11733668341709,0.317195767195767,1530,0.3375,1.60534344391886,-0.886778063272334
"85",0.81,0.82735175879397,0.847883597883598,1950,0.7375,3.57601313375388,0.873821616588298
"86",0.84,0.876396984924623,0.435582010582011,1150,0.6625,2.02552714532691,-0.941900215154892
"87",0.835,1.27730150753769,0.699206349206349,1810,0.6875,1.59763965488345,0.359456978575771
"88",0.78,1.03890452261307,0.83994708994709,2225,0.7375,1.78993751825714,1.11344321972877
"89",0.81,1.219185,0.59537037037037,1835,0.7875,1.36821879508745,0.11631008710947
"9",0.835,1.344285,0.703703703703704,2535,0.7875,3.911937435427,1.05650018074013
"90",0.775,0.831959798994975,0.926322751322751,2310,0.9375,3.80386461446118,1.41573465446862
"91",0.82,1.01808121827411,0.586640211640212,1600,0.7375,2.38753975010947,-0.128312924595759
"92",0.745,1.06310050251256,0.631216931216931,2470,0.8375,3.43795614211533,0.808803305246453
"93",0.765,1.156855,0.394179894179894,1870,0.85,6.08687698196075,-0.367513425282924
"94",0.6,1.1257135678392,0.493386243386243,1495,0.6625,1.47237603216042,-0.467186722349559
"95",0.835,0.918241206030151,0.452645502645503,1910,0.5,0.654632441863813,-0.179478466679724
"96",0.8,1.09516666666667,0.300925925925926,2050,0.5,1.16462787600326,-0.436919444579927
"97",0.82,1.40515577889447,0.496031746031746,1325,0.8125,6.4321298276375,-0.621124833264626
"98",0.79,0.915785,0.333597883597884,1730,0.525,1.24383049761801,-0.655536125735839
"99",0.895,0.815560606060606,0.957671957671958,1610,0.85,4.35717664702856,0.834429074445993
