"smmtext","Text","marstext","smm_loop.thisRepN","smm_loop.thisTrialN","smm_loop.thisN","smm_loop.thisIndex","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","mars_loop.thisRepN","mars_loop.thisTrialN","mars_loop.thisN","mars_loop.thisIndex","ageindex.response","key_resp_5.keys","key_resp_5.corr","key_resp_5.rt","handdomresp.keys","handdomresp.rt","rating_2.response","rating_2.rt","rating.response","rating.rt","rating_3.response","rating_3.rt","date","frameRate","expName","session","participant","X"
"","","28. Being given a set of division problems to solve.",NA,NA,NA,NA,NA,NA,NA,NA,0,27,27,27,NA,"",NA,NA,"",NA,NA,NA,NA,NA,2,0.901,"2016_Nov_11_1330",60.0331268741,"SMM-Brief COPE",1,"mike",NA
"","","29. Being given a set of subtraction problems to solve.",NA,NA,NA,NA,NA,NA,NA,NA,0,28,28,28,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,1.417,"2016_Nov_11_1330",60.0331268741,"SMM-Brief COPE",1,"mike",NA
"","","30. Being given a set of multiplication problems to solve.",NA,NA,NA,NA,NA,NA,NA,NA,0,29,29,29,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,0.767,"2016_Nov_11_1330",60.0331268741,"SMM-Brief COPE",1,"mike",NA
"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"m",1,3.33201679205,"",NA,NA,NA,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"r",2.71551481228,NA,NA,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"The effects of stress are negative and should be avoided.","","",0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,1,10.73,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"Experiencing stress facilitates my learning and growth.","","",0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,5,7.415,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"Experiencing stress depletes my health and vitality.","","",0,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,2,4.832,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"Experiencing stress enhances my performance and productivity.","","",0,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,4,4.899,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"Experiencing stress inhibits my learning and growth.","","",0,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,2,2.483,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"Experiencing stress improves my health and vitality.","","",0,5,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,3,2.567,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"Experiencing stress debilitates my performance and productivity.","","",0,6,6,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,2,11.897,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"The effects of stress are positive and should be utilized.","","",0,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,4,2.467,NA,NA,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been turning to work or other activities to take my mind off things.","",NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,4,10.247,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been concentrating my efforts on doing something about the situation I'm in.","",NA,NA,NA,NA,0,1,1,1,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,6.716,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been saying to myself this isn't real..","",NA,NA,NA,NA,0,2,2,2,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,1,2.817,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been using alcohol or other drugs to make myself feel better.","",NA,NA,NA,NA,0,3,3,3,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,1,3.916,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been getting emotional support from others.","",NA,NA,NA,NA,0,4,4,4,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,2.95,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been giving up trying to deal with it.","",NA,NA,NA,NA,0,5,5,5,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,1,4.766,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been taking action to try to make the situation better.","",NA,NA,NA,NA,0,6,6,6,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,3.85,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been refusing to believe that it has happened.","",NA,NA,NA,NA,0,7,7,7,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,2.567,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been saying things to let my unpleasant feelings escape.","",NA,NA,NA,NA,0,8,8,8,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,5.932,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I’ve been getting help and advice from other people.","",NA,NA,NA,NA,0,9,9,9,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,1.784,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been using alcohol or other drugs to help me get through it.","",NA,NA,NA,NA,0,10,10,10,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,1,1.701,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been trying to see it in a different light, to make it seem more positive.","",NA,NA,NA,NA,0,11,11,11,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,4,3.716,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I’ve been criticizing myself.","",NA,NA,NA,NA,0,12,12,12,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,2.983,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been trying to come up with a strategy about what to do.","",NA,NA,NA,NA,0,13,13,13,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,3.183,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been getting comfort and understanding from someone.","",NA,NA,NA,NA,0,14,14,14,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,6.099,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been giving up the attempt to cope.","",NA,NA,NA,NA,0,15,15,15,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,1,2.633,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been looking for something good in what is happening.","",NA,NA,NA,NA,0,16,16,16,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,4,4.116,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been making jokes about it.","",NA,NA,NA,NA,0,17,17,17,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,2.05,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been doing something to think about it less, such as going to  movies, watching TV, reading, daydreaming, sleeping, or shopping","",NA,NA,NA,NA,0,18,18,18,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,5.466,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been accepting the reality of the fact that it has happened.","",NA,NA,NA,NA,0,19,19,19,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,4,2.467,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been expressing my negative feelings.","",NA,NA,NA,NA,0,20,20,20,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,2.434,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been trying to find comfort in my religion or spiritual beliefs.","",NA,NA,NA,NA,0,21,21,21,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,3.65,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I’ve been trying to get advice or help from other people about what to do.","",NA,NA,NA,NA,0,22,22,22,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,2.234,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been learning to live with it.","",NA,NA,NA,NA,0,23,23,23,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,4,2.05,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been thinking hard about what steps to take.","",NA,NA,NA,NA,0,24,24,24,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,3,5.249,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I’ve been blaming myself for things that happened.","",NA,NA,NA,NA,0,25,25,25,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,3.067,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been praying or meditating.","",NA,NA,NA,NA,0,26,26,26,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,4,2.5,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","I've been making fun of the situation","",NA,NA,NA,NA,0,27,27,27,NA,NA,NA,NA,NA,"",NA,NA,"",NA,NA,NA,2,3.816,NA,NA,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Taking an examination (final) in a mathematics course.",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,3.583,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Thinking about an upcoming mathematics test one week before",NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,6.615,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Thinking about an upcoming mathematics test one day before.",NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,2,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,4.049,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Thinking about an upcoming mathematics test one hour before.",NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,3,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,1.933,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Thinking about an upcoming mathematics test five minutes before.",NA,NA,NA,NA,NA,NA,NA,NA,0,4,4,4,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,1.65,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Waiting to get a mathematics test returned in which you expected to do well.",NA,NA,NA,NA,NA,NA,NA,NA,0,5,5,5,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,3.483,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Receiving your final mathematics grade in the mail.",NA,NA,NA,NA,NA,NA,NA,NA,0,6,6,6,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,5.332,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Realizing that you have to take a number of mathematics classes to fulfill the requirements in your major.",NA,NA,NA,NA,NA,NA,NA,NA,0,7,7,7,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,3.583,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being given a pop quiz in a mathematics class.",NA,NA,NA,NA,NA,NA,NA,NA,0,8,8,8,NA,"",NA,NA,"",NA,NA,NA,NA,NA,2,3.516,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Studying for a mathematics test.",NA,NA,NA,NA,NA,NA,NA,NA,0,9,9,9,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,3.516,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Taking the mathematics section of a college entrance examination.",NA,NA,NA,NA,NA,NA,NA,NA,0,10,10,10,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,4.033,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Taking an examination (quiz) in a mathematics course.",NA,NA,NA,NA,NA,NA,NA,NA,0,11,11,11,NA,"",NA,NA,"",NA,NA,NA,NA,NA,4,2.717,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Picking up the mathematics textbook to begin working on a homework assignment.",NA,NA,NA,NA,NA,NA,NA,NA,0,12,12,12,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,3.383,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being given a homework assignment of many difficult problems which is due the next class meeting.",NA,NA,NA,NA,NA,NA,NA,NA,0,13,13,13,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,3.649,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Getting ready to study for a mathematics test.",NA,NA,NA,NA,NA,NA,NA,NA,0,14,14,14,NA,"",NA,NA,"",NA,NA,NA,NA,NA,3,1.251,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Dividing a five digit number by a two digit number in private with pencil and paper.",NA,NA,NA,NA,NA,NA,NA,NA,0,15,15,15,NA,"",NA,NA,"",NA,NA,NA,NA,NA,1,4.533,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Adding 976 + 777 on paper.",NA,NA,NA,NA,NA,NA,NA,NA,0,16,16,16,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,8.748,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Reading a cash register receipt.",NA,NA,NA,NA,NA,NA,NA,NA,0,17,17,17,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.05,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Figuring the sales tax on a purchase that costs more than $1.00.",NA,NA,NA,NA,NA,NA,NA,NA,0,18,18,18,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.65,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Figuring out your monthly budget.",NA,NA,NA,NA,NA,NA,NA,NA,0,19,19,19,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,1.467,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being given a set of numerical problems involving addition to solve on paper.",NA,NA,NA,NA,NA,NA,NA,NA,0,20,20,20,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.567,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Having someone watch you as you total up a column of figures.",NA,NA,NA,NA,NA,NA,NA,NA,0,21,21,21,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,3.75,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Totaling up a dinner bill that you think overcharged you.",NA,NA,NA,NA,NA,NA,NA,NA,0,22,22,22,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.817,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being responsible  for collecting dues for an organization and keeping track of the amount.",NA,NA,NA,NA,NA,NA,NA,NA,0,23,23,23,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.583,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Studying for a driver's license test and memorizing the figures involved, such as the distances it takes to stop a car going at different speeds.",NA,NA,NA,NA,NA,NA,NA,NA,0,24,24,24,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.717,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Totaling up the dues received and the expenses of a club you belong to.",NA,NA,NA,NA,NA,NA,NA,NA,0,25,25,25,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,2.267,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Watching someone work with a calculator.",NA,NA,NA,NA,NA,NA,NA,NA,0,26,26,26,NA,"",NA,NA,"",NA,NA,NA,NA,NA,1,6.815,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being given a set of division problems to solve.",NA,NA,NA,NA,NA,NA,NA,NA,0,27,27,27,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,3.383,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being given a set of subtraction problems to solve.",NA,NA,NA,NA,NA,NA,NA,NA,0,28,28,28,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,1.55,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
"","","Being given a set of multiplication problems to solve.",NA,NA,NA,NA,NA,NA,NA,NA,0,29,29,29,NA,"",NA,NA,"",NA,NA,NA,NA,NA,0,1.201,"2016_Nov_29_1118",60.0302180013,"SMM-Brief COPE",1,"ch1",NA
